;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/10/2020 1:03:16 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4043C3  J	___GenExcept
L___Lib_Sprintf__doprntf36:
;__Lib_Sprintf.c, 290 :: 		
; flag start address is: 72 (R18)
; prec start address is: 40 (R10)
; ccnt start address is: 68 (R17)
; width start address is: 64 (R16)
; width start address is: 64 (R16)
; width end address is: 64 (R16)
; flag end address is: 72 (R18)
____doprntf_loop:
;__Lib_Sprintf.c, 292 :: 		
; width start address is: 64 (R16)
; width end address is: 64 (R16)
; ccnt start address is: 68 (R17)
; ccnt end address is: 68 (R17)
; prec start address is: 40 (R10)
; prec end address is: 40 (R10)
; flag start address is: 72 (R18)
0x9D008938	0x0340180A  MOVZ	R3, R26, R0
0x9D00893C	0x27420001  ADDIU	R2, R26, 1
0x9D008940	0x0040D00A  MOVZ	R26, R2, R0
0x9D008944	0x90620000  LBU	R2, 0(R3)
0x9D008948	0x0B4022E4  J	L___Lib_Sprintf__doprntf37
0x9D00894C	0xA3A20010  SB	R2, 16(SP)
; prec end address is: 40 (R10)
; ccnt end address is: 68 (R17)
; width end address is: 64 (R16)
; flag end address is: 72 (R18)
;__Lib_Sprintf.c, 293 :: 		
L___Lib_Sprintf__doprntf39:
;__Lib_Sprintf.c, 294 :: 		
; ccnt start address is: 68 (R17)
; ccnt end address is: 68 (R17)
0x9D008950	0x0B40294B  J	L_end__doprntf
0x9D008954	0x7C111620  SEH	R2, R17
;__Lib_Sprintf.c, 295 :: 		
L___Lib_Sprintf__doprntf40:
;__Lib_Sprintf.c, 296 :: 		
; flag start address is: 72 (R18)
; width start address is: 64 (R16)
; ccnt start address is: 68 (R17)
; prec start address is: 40 (R10)
L___Lib_Sprintf__doprntf41:
;__Lib_Sprintf.c, 298 :: 		
0x9D008958	0x36420010  ORI	R2, R18, 16
;__Lib_Sprintf.c, 299 :: 		
0x9D00895C	0x0B40224E  J	____doprntf_loop
0x9D008960	0x3052FFFF  ANDI	R18, R2, 65535
;__Lib_Sprintf.c, 313 :: 		
L___Lib_Sprintf__doprntf42:
;__Lib_Sprintf.c, 314 :: 		
0x9D008964	0x36420400  ORI	R2, R18, 1024
;__Lib_Sprintf.c, 315 :: 		
0x9D008968	0x0B402325  J	L___Lib_Sprintf__doprntf38
0x9D00896C	0x3052FFFF  ANDI	R18, R2, 65535
;__Lib_Sprintf.c, 317 :: 		
L___Lib_Sprintf__doprntf43:
;__Lib_Sprintf.c, 318 :: 		
0x9D008970	0x36420020  ORI	R2, R18, 32
; flag end address is: 72 (R18)
; flag start address is: 12 (R3)
; flag end address is: 12 (R3)
;__Lib_Sprintf.c, 319 :: 		
0x9D008974	0x0B402260  J	L___Lib_Sprintf__doprntf44
0x9D008978	0x3043FFFF  ANDI	R3, R2, 65535
L___Lib_Sprintf__doprntf358:
;__Lib_Sprintf.c, 380 :: 		
0x9D00897C	0x3243FFFF  ANDI	R3, R18, 65535
;__Lib_Sprintf.c, 319 :: 		
L___Lib_Sprintf__doprntf44:
;__Lib_Sprintf.c, 320 :: 		
; flag start address is: 12 (R3)
0x9D008980	0x34620100  ORI	R2, R3, 256
; flag end address is: 12 (R3)
; flag start address is: 72 (R18)
;__Lib_Sprintf.c, 321 :: 		
0x9D008984	0x0B402325  J	L___Lib_Sprintf__doprntf38
0x9D008988	0x3052FFFF  ANDI	R18, R2, 65535
;__Lib_Sprintf.c, 322 :: 		
L___Lib_Sprintf__doprntf45:
;__Lib_Sprintf.c, 323 :: 		
0x9D00898C	0x36420200  ORI	R2, R18, 512
;__Lib_Sprintf.c, 324 :: 		
0x9D008990	0x0B402325  J	L___Lib_Sprintf__doprntf38
0x9D008994	0x3052FFFF  ANDI	R18, R2, 65535
;__Lib_Sprintf.c, 326 :: 		
L___Lib_Sprintf__doprntf46:
;__Lib_Sprintf.c, 327 :: 		
0x9D008998	0x36420040  ORI	R2, R18, 64
;__Lib_Sprintf.c, 328 :: 		
0x9D00899C	0x0B402325  J	L___Lib_Sprintf__doprntf38
0x9D0089A0	0x3052FFFF  ANDI	R18, R2, 65535
;__Lib_Sprintf.c, 330 :: 		
L___Lib_Sprintf__doprntf47:
;__Lib_Sprintf.c, 331 :: 		
L___Lib_Sprintf__doprntf48:
;__Lib_Sprintf.c, 332 :: 		
0x9D0089A4	0x0B402325  J	L___Lib_Sprintf__doprntf38
0x9D0089A8	0x70000000  NOP	
;__Lib_Sprintf.c, 334 :: 		
L___Lib_Sprintf__doprntf49:
;__Lib_Sprintf.c, 336 :: 		
L___Lib_Sprintf__doprntf50:
;__Lib_Sprintf.c, 337 :: 		
0x9D0089AC	0x36420020  ORI	R2, R18, 32
; flag end address is: 72 (R18)
; flag start address is: 12 (R3)
; flag end address is: 12 (R3)
;__Lib_Sprintf.c, 338 :: 		
0x9D0089B0	0x0B40226F  J	L___Lib_Sprintf__doprntf51
0x9D0089B4	0x3043FFFF  ANDI	R3, R2, 65535
L___Lib_Sprintf__doprntf359:
;__Lib_Sprintf.c, 380 :: 		
0x9D0089B8	0x3243FFFF  ANDI	R3, R18, 65535
;__Lib_Sprintf.c, 338 :: 		
L___Lib_Sprintf__doprntf51:
;__Lib_Sprintf.c, 339 :: 		
; flag start address is: 12 (R3)
0x9D0089BC	0x34620080  ORI	R2, R3, 128
; flag end address is: 12 (R3)
; flag start address is: 72 (R18)
;__Lib_Sprintf.c, 340 :: 		
0x9D0089C0	0x0B402325  J	L___Lib_Sprintf__doprntf38
0x9D0089C4	0x3052FFFF  ANDI	R18, R2, 65535
;__Lib_Sprintf.c, 342 :: 		
L___Lib_Sprintf__doprntf52:
;__Lib_Sprintf.c, 343 :: 		
0x9D0089C8	0x8F630000  LW	R3, 0(R27)
0x9D0089CC	0x24620004  ADDIU	R2, R3, 4
0x9D0089D0	0xAF620000  SW	R2, 0(R27)
0x9D0089D4	0x8C620000  LW	R2, 0(R3)
;__Lib_Sprintf.c, 347 :: 		
0x9D0089D8	0x14400004  BNE	R2, R0, L___Lib_Sprintf__doprntf53
0x9D0089DC	0xAFA2001C  SW	R2, 28(SP)
L___Lib_Sprintf__doprntf440:
;__Lib_Sprintf.c, 348 :: 		
0x9D0089E0	0x3C02A000  LUI	R2, hi_addr(?lstr1___Lib_Sprintf+0)
0x9D0089E4	0x34420000  ORI	R2, R2, lo_addr(?lstr1___Lib_Sprintf+0)
0x9D0089E8	0xAFA2001C  SW	R2, 28(SP)
L___Lib_Sprintf__doprntf53:
;__Lib_Sprintf.c, 349 :: 		
0x9D0089EC	0xA7A00020  SH	R0, 32(SP)
; prec end address is: 40 (R10)
; ccnt end address is: 68 (R17)
; width end address is: 64 (R16)
; flag end address is: 72 (R18)
0x9D0089F0	0x7C103E20  SEH	R7, R16
0x9D0089F4	0x7C113620  SEH	R6, R17
0x9D0089F8	0x7C0A2620  SEH	R4, R10
0x9D0089FC	0x3245FFFF  ANDI	R5, R18, 65535
;__Lib_Sprintf.c, 350 :: 		
L___Lib_Sprintf__doprntf54:
; flag start address is: 20 (R5)
; prec start address is: 16 (R4)
; ccnt start address is: 24 (R6)
; width start address is: 28 (R7)
0x9D008A00	0x97A30020  LHU	R3, 32(SP)
0x9D008A04	0x8FA2001C  LW	R2, 28(SP)
0x9D008A08	0x00431021  ADDU	R2, R2, R3
0x9D008A0C	0x90420000  LBU	R2, 0(R2)
0x9D008A10	0x10400005  BEQ	R2, R0, L___Lib_Sprintf__doprntf55
0x9D008A14	0x70000000  NOP	
L___Lib_Sprintf__doprntf442:
;__Lib_Sprintf.c, 351 :: 		
0x9D008A18	0x97A20020  LHU	R2, 32(SP)
0x9D008A1C	0x24420001  ADDIU	R2, R2, 1
0x9D008A20	0x0B402280  J	L___Lib_Sprintf__doprntf54
0x9D008A24	0xA7A20020  SH	R2, 32(SP)
L___Lib_Sprintf__doprntf55:
;__Lib_Sprintf.c, 352 :: 		
0x9D008A28	0xA7A60004  SH	R6, 4(SP)
; ccnt end address is: 24 (R6)
; prec end address is: 16 (R4)
; width end address is: 28 (R7)
0x9D008A2C	0x7C073620  SEH	R6, R7
0x9D008A30	0x7C043E20  SEH	R7, R4
0x9D008A34	0x87A40004  LH	R4, 4(SP)
____doprntf_dostring:
; flag end address is: 20 (R5)
;__Lib_Sprintf.c, 353 :: 		
; width start address is: 24 (R6)
; ccnt start address is: 16 (R4)
; prec start address is: 28 (R7)
; flag start address is: 20 (R5)
0x9D008A38	0x10E00007  BEQ	R7, R0, L___Lib_Sprintf__doprntf318
0x9D008A3C	0x70000000  NOP	
L___Lib_Sprintf__doprntf444:
0x9D008A40	0x7C071E20  SEH	R3, R7
0x9D008A44	0x97A20020  LHU	R2, 32(SP)
0x9D008A48	0x0062102B  SLTU	R2, R3, R2
0x9D008A4C	0x10400002  BEQ	R2, R0, L___Lib_Sprintf__doprntf317
0x9D008A50	0x70000000  NOP	
L___Lib_Sprintf__doprntf445:
L___Lib_Sprintf__doprntf316:
;__Lib_Sprintf.c, 354 :: 		
0x9D008A54	0xA7A70020  SH	R7, 32(SP)
; prec end address is: 28 (R7)
;__Lib_Sprintf.c, 353 :: 		
L___Lib_Sprintf__doprntf318:
L___Lib_Sprintf__doprntf317:
;__Lib_Sprintf.c, 355 :: 		
0x9D008A58	0x7C061E20  SEH	R3, R6
0x9D008A5C	0x97A20020  LHU	R2, 32(SP)
0x9D008A60	0x0043102B  SLTU	R2, R2, R3
0x9D008A64	0x10400005  BEQ	R2, R0, L___Lib_Sprintf__doprntf59
0x9D008A68	0x70000000  NOP	
L___Lib_Sprintf__doprntf446:
;__Lib_Sprintf.c, 356 :: 		
0x9D008A6C	0x97A20020  LHU	R2, 32(SP)
0x9D008A70	0x00C21023  SUBU	R2, R6, R2
; width end address is: 24 (R6)
0x9D008A74	0x0B4022A0  J	L___Lib_Sprintf__doprntf60
0x9D008A78	0x3046FFFF  ANDI	R6, R2, 65535
L___Lib_Sprintf__doprntf59:
;__Lib_Sprintf.c, 358 :: 		
; width start address is: 24 (R6)
0x9D008A7C	0x0000300A  MOVZ	R6, R0, R0
; width end address is: 24 (R6)
L___Lib_Sprintf__doprntf60:
;__Lib_Sprintf.c, 359 :: 		
; width start address is: 24 (R6)
0x9D008A80	0x30A20008  ANDI	R2, R5, 8
0x9D008A84	0x1440000E  BNE	R2, R0, L___Lib_Sprintf__doprntf360
0x9D008A88	0x70000000  NOP	
L___Lib_Sprintf__doprntf447:
; flag end address is: 20 (R5)
; width end address is: 24 (R6)
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 360 :: 		
L___Lib_Sprintf__doprntf62:
; width start address is: 24 (R6)
; flag start address is: 20 (R5)
; ccnt start address is: 16 (R4)
0x9D008A8C	0x7C061E20  SEH	R3, R6
0x9D008A90	0x24C2FFFF  ADDIU	R2, R6, -1
0x9D008A94	0x10600008  BEQ	R3, R0, L___Lib_Sprintf__doprntf63
0x9D008A98	0x7C023620  SEH	R6, R2
L___Lib_Sprintf__doprntf449:
;__Lib_Sprintf.c, 361 :: 		
0x9D008A9C	0x34020020  ORI	R2, R0, 32
0x9D008AA0	0xA3220000  SB	R2, 0(R25)
0x9D008AA4	0x27220001  ADDIU	R2, R25, 1
0x9D008AA8	0x0040C80A  MOVZ	R25, R2, R0
0x9D008AAC	0x24820001  ADDIU	R2, R4, 1
0x9D008AB0	0x0B4022A3  J	L___Lib_Sprintf__doprntf62
0x9D008AB4	0x7C022620  SEH	R4, R2
L___Lib_Sprintf__doprntf63:
; width end address is: 24 (R6)
; ccnt end address is: 16 (R4)
0x9D008AB8	0x0B4022B0  J	L___Lib_Sprintf__doprntf61
0x9D008ABC	0x70000000  NOP	
; flag end address is: 20 (R5)
L___Lib_Sprintf__doprntf360:
;__Lib_Sprintf.c, 359 :: 		
;__Lib_Sprintf.c, 361 :: 		
L___Lib_Sprintf__doprntf61:
;__Lib_Sprintf.c, 362 :: 		
; width start address is: 24 (R6)
; flag start address is: 20 (R5)
; ccnt start address is: 16 (R4)
; flag end address is: 20 (R5)
; width end address is: 24 (R6)
; ccnt end address is: 16 (R4)
L___Lib_Sprintf__doprntf64:
; ccnt start address is: 16 (R4)
; flag start address is: 20 (R5)
; width start address is: 24 (R6)
0x9D008AC0	0x97A30020  LHU	R3, 32(SP)
0x9D008AC4	0x97A20020  LHU	R2, 32(SP)
0x9D008AC8	0x2442FFFF  ADDIU	R2, R2, -1
0x9D008ACC	0x1060000C  BEQ	R3, R0, L___Lib_Sprintf__doprntf65
0x9D008AD0	0xA7A20020  SH	R2, 32(SP)
L___Lib_Sprintf__doprntf451:
;__Lib_Sprintf.c, 363 :: 		
0x9D008AD4	0x8FA2001C  LW	R2, 28(SP)
0x9D008AD8	0x90420000  LBU	R2, 0(R2)
0x9D008ADC	0xA3220000  SB	R2, 0(R25)
0x9D008AE0	0x27220001  ADDIU	R2, R25, 1
0x9D008AE4	0x0040C80A  MOVZ	R25, R2, R0
0x9D008AE8	0x8FA2001C  LW	R2, 28(SP)
0x9D008AEC	0x24420001  ADDIU	R2, R2, 1
0x9D008AF0	0xAFA2001C  SW	R2, 28(SP)
0x9D008AF4	0x24820001  ADDIU	R2, R4, 1
0x9D008AF8	0x0B4022B0  J	L___Lib_Sprintf__doprntf64
0x9D008AFC	0x7C022620  SEH	R4, R2
L___Lib_Sprintf__doprntf65:
;__Lib_Sprintf.c, 365 :: 		
0x9D008B00	0x30A20008  ANDI	R2, R5, 8
; flag end address is: 20 (R5)
0x9D008B04	0x1040000F  BEQ	R2, R0, L___Lib_Sprintf__doprntf361
0x9D008B08	0x70000000  NOP	
L___Lib_Sprintf__doprntf453:
; width end address is: 24 (R6)
; ccnt end address is: 16 (R4)
0x9D008B0C	0x7C062E20  SEH	R5, R6
;__Lib_Sprintf.c, 366 :: 		
L___Lib_Sprintf__doprntf67:
; width start address is: 20 (R5)
; width start address is: 20 (R5)
; ccnt start address is: 16 (R4)
0x9D008B10	0x7C051E20  SEH	R3, R5
0x9D008B14	0x24A2FFFF  ADDIU	R2, R5, -1
; width end address is: 20 (R5)
0x9D008B18	0x10600008  BEQ	R3, R0, L___Lib_Sprintf__doprntf68
0x9D008B1C	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf__doprntf455:
; width end address is: 20 (R5)
;__Lib_Sprintf.c, 367 :: 		
; width start address is: 20 (R5)
0x9D008B20	0x34020020  ORI	R2, R0, 32
0x9D008B24	0xA3220000  SB	R2, 0(R25)
0x9D008B28	0x27220001  ADDIU	R2, R25, 1
0x9D008B2C	0x0040C80A  MOVZ	R25, R2, R0
0x9D008B30	0x24820001  ADDIU	R2, R4, 1
; width end address is: 20 (R5)
0x9D008B34	0x0B4022C4  J	L___Lib_Sprintf__doprntf67
0x9D008B38	0x7C022620  SEH	R4, R2
L___Lib_Sprintf__doprntf68:
0x9D008B3C	0x0B4022D1  J	L___Lib_Sprintf__doprntf66
0x9D008B40	0x70000000  NOP	
; ccnt end address is: 16 (R4)
L___Lib_Sprintf__doprntf361:
;__Lib_Sprintf.c, 365 :: 		
;__Lib_Sprintf.c, 367 :: 		
L___Lib_Sprintf__doprntf66:
;__Lib_Sprintf.c, 368 :: 		
; ccnt start address is: 16 (R4)
; ccnt end address is: 16 (R4)
0x9D008B44	0x0B402187  J	L___Lib_Sprintf__doprntf10
0x9D008B48	0x70000000  NOP	
;__Lib_Sprintf.c, 369 :: 		
L___Lib_Sprintf__doprntf69:
;__Lib_Sprintf.c, 370 :: 		
; flag start address is: 72 (R18)
; width start address is: 64 (R16)
; ccnt start address is: 68 (R17)
; prec start address is: 40 (R10)
0x9D008B4C	0x8F630000  LW	R3, 0(R27)
0x9D008B50	0x24620004  ADDIU	R2, R3, 4
0x9D008B54	0xAF620000  SW	R2, 0(R27)
0x9D008B58	0x84620000  LH	R2, 0(R3)
0x9D008B5C	0xA3A20010  SB	R2, 16(SP)
;__Lib_Sprintf.c, 371 :: 		
L___Lib_Sprintf__doprntf70:
;__Lib_Sprintf.c, 372 :: 		
0x9D008B60	0x27A20010  ADDIU	R2, SP, 16
0x9D008B64	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf.c, 373 :: 		
0x9D008B68	0x34020001  ORI	R2, R0, 1
0x9D008B6C	0xA7A20020  SH	R2, 32(SP)
;__Lib_Sprintf.c, 374 :: 		
0x9D008B70	0x3245FFFF  ANDI	R5, R18, 65535
0x9D008B74	0x7C0A3E20  SEH	R7, R10
0x9D008B78	0x7C112620  SEH	R4, R17
0x9D008B7C	0x0B40228E  J	____doprntf_dostring
0x9D008B80	0x7C103620  SEH	R6, R16
;__Lib_Sprintf.c, 376 :: 		
L___Lib_Sprintf__doprntf71:
;__Lib_Sprintf.c, 377 :: 		
0x9D008B84	0x364200C0  ORI	R2, R18, 192
;__Lib_Sprintf.c, 378 :: 		
0x9D008B88	0x0B402325  J	L___Lib_Sprintf__doprntf38
0x9D008B8C	0x3052FFFF  ANDI	R18, R2, 65535
;__Lib_Sprintf.c, 380 :: 		
L___Lib_Sprintf__doprntf37:
0x9D008B90	0x93A20010  LBU	R2, 16(SP)
0x9D008B94	0x1040FF6E  BEQ	R2, R0, L___Lib_Sprintf__doprntf39
0x9D008B98	0x70000000  NOP	
L___Lib_Sprintf__doprntf457:
0x9D008B9C	0x93A30010  LBU	R3, 16(SP)
0x9D008BA0	0x3402006C  ORI	R2, R0, 108
0x9D008BA4	0x1062FF6C  BEQ	R3, R2, L___Lib_Sprintf__doprntf40
0x9D008BA8	0x70000000  NOP	
L___Lib_Sprintf__doprntf459:
0x9D008BAC	0x93A30010  LBU	R3, 16(SP)
0x9D008BB0	0x3402004C  ORI	R2, R0, 76
0x9D008BB4	0x1062FF68  BEQ	R3, R2, L___Lib_Sprintf__doprntf41
0x9D008BB8	0x70000000  NOP	
L___Lib_Sprintf__doprntf461:
0x9D008BBC	0x93A30010  LBU	R3, 16(SP)
0x9D008BC0	0x34020066  ORI	R2, R0, 102
0x9D008BC4	0x1062FF67  BEQ	R3, R2, L___Lib_Sprintf__doprntf42
0x9D008BC8	0x70000000  NOP	
L___Lib_Sprintf__doprntf463:
0x9D008BCC	0x93A30010  LBU	R3, 16(SP)
0x9D008BD0	0x34020045  ORI	R2, R0, 69
0x9D008BD4	0x1062FF66  BEQ	R3, R2, L___Lib_Sprintf__doprntf43
0x9D008BD8	0x70000000  NOP	
L___Lib_Sprintf__doprntf465:
0x9D008BDC	0x93A30010  LBU	R3, 16(SP)
0x9D008BE0	0x34020065  ORI	R2, R0, 101
0x9D008BE4	0x1062FF65  BEQ	R3, R2, L___Lib_Sprintf__doprntf358
0x9D008BE8	0x70000000  NOP	
L___Lib_Sprintf__doprntf467:
0x9D008BEC	0x93A30010  LBU	R3, 16(SP)
0x9D008BF0	0x34020067  ORI	R2, R0, 103
0x9D008BF4	0x1062FF65  BEQ	R3, R2, L___Lib_Sprintf__doprntf45
0x9D008BF8	0x70000000  NOP	
L___Lib_Sprintf__doprntf469:
0x9D008BFC	0x93A30010  LBU	R3, 16(SP)
0x9D008C00	0x3402006F  ORI	R2, R0, 111
0x9D008C04	0x1062FF64  BEQ	R3, R2, L___Lib_Sprintf__doprntf46
0x9D008C08	0x70000000  NOP	
L___Lib_Sprintf__doprntf471:
0x9D008C0C	0x93A30010  LBU	R3, 16(SP)
0x9D008C10	0x34020064  ORI	R2, R0, 100
0x9D008C14	0x1062FF63  BEQ	R3, R2, L___Lib_Sprintf__doprntf47
0x9D008C18	0x70000000  NOP	
L___Lib_Sprintf__doprntf473:
0x9D008C1C	0x93A30010  LBU	R3, 16(SP)
0x9D008C20	0x34020069  ORI	R2, R0, 105
0x9D008C24	0x1062FF5F  BEQ	R3, R2, L___Lib_Sprintf__doprntf48
0x9D008C28	0x70000000  NOP	
L___Lib_Sprintf__doprntf475:
0x9D008C2C	0x93A30010  LBU	R3, 16(SP)
0x9D008C30	0x34020070  ORI	R2, R0, 112
0x9D008C34	0x1062FF5D  BEQ	R3, R2, L___Lib_Sprintf__doprntf49
0x9D008C38	0x70000000  NOP	
L___Lib_Sprintf__doprntf477:
0x9D008C3C	0x93A30010  LBU	R3, 16(SP)
0x9D008C40	0x34020058  ORI	R2, R0, 88
0x9D008C44	0x1062FF59  BEQ	R3, R2, L___Lib_Sprintf__doprntf50
0x9D008C48	0x70000000  NOP	
L___Lib_Sprintf__doprntf479:
0x9D008C4C	0x93A30010  LBU	R3, 16(SP)
0x9D008C50	0x34020078  ORI	R2, R0, 120
0x9D008C54	0x1062FF58  BEQ	R3, R2, L___Lib_Sprintf__doprntf359
0x9D008C58	0x70000000  NOP	
L___Lib_Sprintf__doprntf481:
0x9D008C5C	0x93A30010  LBU	R3, 16(SP)
0x9D008C60	0x34020073  ORI	R2, R0, 115
0x9D008C64	0x1062FF58  BEQ	R3, R2, L___Lib_Sprintf__doprntf52
0x9D008C68	0x70000000  NOP	
L___Lib_Sprintf__doprntf483:
0x9D008C6C	0x93A30010  LBU	R3, 16(SP)
0x9D008C70	0x34020063  ORI	R2, R0, 99
0x9D008C74	0x1062FFB5  BEQ	R3, R2, L___Lib_Sprintf__doprntf69
0x9D008C78	0x70000000  NOP	
L___Lib_Sprintf__doprntf485:
0x9D008C7C	0x93A30010  LBU	R3, 16(SP)
0x9D008C80	0x34020075  ORI	R2, R0, 117
0x9D008C84	0x1062FFBF  BEQ	R3, R2, L___Lib_Sprintf__doprntf71
0x9D008C88	0x70000000  NOP	
L___Lib_Sprintf__doprntf487:
0x9D008C8C	0x0B4022D8  J	L___Lib_Sprintf__doprntf70
0x9D008C90	0x70000000  NOP	
; flag end address is: 72 (R18)
L___Lib_Sprintf__doprntf38:
;__Lib_Sprintf.c, 382 :: 		
; flag start address is: 72 (R18)
0x9D008C94	0x32420700  ANDI	R2, R18, 1792
0x9D008C98	0x104003FB  BEQ	R2, R0, L___Lib_Sprintf__doprntf72
0x9D008C9C	0x70000000  NOP	
L___Lib_Sprintf__doprntf489:
;__Lib_Sprintf.c, 383 :: 		
0x9D008CA0	0x32421000  ANDI	R2, R18, 4096
0x9D008CA4	0x10400003  BEQ	R2, R0, L___Lib_Sprintf__doprntf362
0x9D008CA8	0x70000000  NOP	
L___Lib_Sprintf__doprntf491:
; prec end address is: 40 (R10)
;__Lib_Sprintf.c, 384 :: 		
; prec start address is: 52 (R13)
; prec end address is: 52 (R13)
0x9D008CAC	0x0B40232E  J	L___Lib_Sprintf__doprntf73
0x9D008CB0	0x340D0006  ORI	R13, R0, 6
L___Lib_Sprintf__doprntf362:
;__Lib_Sprintf.c, 383 :: 		
0x9D008CB4	0x7C0A6E20  SEH	R13, R10
;__Lib_Sprintf.c, 384 :: 		
L___Lib_Sprintf__doprntf73:
;__Lib_Sprintf.c, 385 :: 		
; prec start address is: 52 (R13)
0x9D008CB8	0x8F630000  LW	R3, 0(R27)
0x9D008CBC	0x24620004  ADDIU	R2, R3, 4
0x9D008CC0	0xAF620000  SW	R2, 0(R27)
0x9D008CC4	0x8C660000  LW	R6, 0(R3)
0x9D008CC8	0xAFA60014  SW	R6, 20(SP)
;__Lib_Sprintf.c, 386 :: 		
0x9D008CCC	0x0F401978  JAL	__Compare_FP+0
0x9D008CD0	0x0000200A  MOVZ	R4, R0, R0
0x9D008CD4	0x0002102A  SLT	R2, R0, R2
0x9D008CD8	0x10400008  BEQ	R2, R0, L___Lib_Sprintf__doprntf363
0x9D008CDC	0x70000000  NOP	
L___Lib_Sprintf__doprntf494:
;__Lib_Sprintf.c, 387 :: 		
0x9D008CE0	0x8FA30014  LW	R3, 20(SP)
0x9D008CE4	0x3C028000  LUI	R2, 32768
0x9D008CE8	0x00621026  XOR	R2, R3, R2
0x9D008CEC	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 388 :: 		
0x9D008CF0	0x36420003  ORI	R2, R18, 3
; flag end address is: 72 (R18)
;__Lib_Sprintf.c, 389 :: 		
0x9D008CF4	0x0B40233F  J	L___Lib_Sprintf__doprntf74
0x9D008CF8	0x3052FFFF  ANDI	R18, R2, 65535
L___Lib_Sprintf__doprntf363:
;__Lib_Sprintf.c, 386 :: 		
;__Lib_Sprintf.c, 389 :: 		
L___Lib_Sprintf__doprntf74:
;__Lib_Sprintf.c, 390 :: 		
; flag start address is: 72 (R18)
0x9D008CFC	0xA7A00018  SH	R0, 24(SP)
;__Lib_Sprintf.c, 391 :: 		
0x9D008D00	0x8FA60014  LW	R6, 20(SP)
0x9D008D04	0x0F401978  JAL	__Compare_FP+0
0x9D008D08	0x0000200A  MOVZ	R4, R0, R0
0x9D008D0C	0x0002102B  SLTU	R2, R0, R2
0x9D008D10	0x1040003A  BEQ	R2, R0, L___Lib_Sprintf__doprntf75
0x9D008D14	0x70000000  NOP	
L___Lib_Sprintf__doprntf497:
;__Lib_Sprintf.c, 392 :: 		
0x9D008D18	0x27A30018  ADDIU	R3, SP, 24
0x9D008D1C	0x27A20014  ADDIU	R2, SP, 20
0x9D008D20	0x8C420000  LW	R2, 0(R2)
0x9D008D24	0x000215C2  SRL	R2, R2, 23
0x9D008D28	0x304200FF  ANDI	R2, R2, 255
0x9D008D2C	0x2442FF82  ADDIU	R2, R2, -126
0x9D008D30	0xA4620000  SH	R2, 0(R3)
;__Lib_Sprintf.c, 393 :: 		
0x9D008D34	0x87A20018  LH	R2, 24(SP)
0x9D008D38	0x2443FFFF  ADDIU	R3, R2, -1
0x9D008D3C	0xA7A30018  SH	R3, 24(SP)
;__Lib_Sprintf.c, 394 :: 		
0x9D008D40	0x34020003  ORI	R2, R0, 3
0x9D008D44	0x70621002  MUL	R2, R3, R2
0x9D008D48	0xA7A20018  SH	R2, 24(SP)
;__Lib_Sprintf.c, 395 :: 		
0x9D008D4C	0x7C021E20  SEH	R3, R2
0x9D008D50	0x3402000A  ORI	R2, R0, 10
0x9D008D54	0x0062001A  DIV	R3, R2
0x9D008D58	0x00001012  MFLO	R2
0x9D008D5C	0xA7A20018  SH	R2, 24(SP)
;__Lib_Sprintf.c, 396 :: 		
0x9D008D60	0x7C021620  SEH	R2, R2
0x9D008D64	0x28420000  SLTI	R2, R2, 0
0x9D008D68	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf76
0x9D008D6C	0x70000000  NOP	
L___Lib_Sprintf__doprntf498:
;__Lib_Sprintf.c, 397 :: 		
0x9D008D70	0x87A20018  LH	R2, 24(SP)
0x9D008D74	0x2442FFFF  ADDIU	R2, R2, -1
0x9D008D78	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf__doprntf76:
;__Lib_Sprintf.c, 398 :: 		
0x9D008D7C	0x87A30018  LH	R3, 24(SP)
0x9D008D80	0x0000100A  MOVZ	R2, R0, R0
0x9D008D84	0x00431023  SUBU	R2, R2, R3
0x9D008D88	0xAFB90004  SW	R25, 4(SP)
0x9D008D8C	0x0F4018B5  JAL	__Lib_Sprintf_scale+0
0x9D008D90	0x305900FF  ANDI	R25, R2, 255
0x9D008D94	0x8FB90004  LW	R25, 4(SP)
0x9D008D98	0x8FA40014  LW	R4, 20(SP)
0x9D008D9C	0x0F400D8F  JAL	__Mul_FP+0
0x9D008DA0	0x0040300A  MOVZ	R6, R2, R0
0x9D008DA4	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf.c, 399 :: 		
0x9D008DA8	0x8FA6001C  LW	R6, 28(SP)
0x9D008DAC	0x3C043F80  LUI	R4, 16256
0x9D008DB0	0x0F401978  JAL	__Compare_FP+0
0x9D008DB4	0x34840000  ORI	R4, R4, 0
0x9D008DB8	0x0002102A  SLT	R2, R0, R2
0x9D008DBC	0x10400005  BEQ	R2, R0, L___Lib_Sprintf__doprntf77
0x9D008DC0	0x70000000  NOP	
L___Lib_Sprintf__doprntf501:
